X,Y,OBJECTID,VolcanID,NombreVolcan,AlturaSobreNivelMar,Latitud,Longitud,Comentarios,URL,GlobalID
-763.723.874.289.999,228.701.968.300.004,61,,Volcán Shaka,4400,"2° 17' 13,271"" N","76° 22' 20,595"" W",,,5ffadc2e-d19d-4af5-bf9d-3de8a72aa212
-770.672.917.739.999,109.837.548.600.007,62,,,2800,"1° 5' 54,152"" N","77° 4' 2,250"" W",,,2c1a1384-3145-4469-baf5-30ac73b09e91
-765.909.366.309.999,210.449.286.000.005,63,,Volcán Sotará,4420,"2° 6' 16,174"" N","76° 35' 27,372"" W",,http://www2.sgc.gov.co/Popayan/Volcanes/Volcan-Sotara/Generalidades.aspx,2bb800fa-1654-4c7f-89ae-3a0cd49ae37f
-771.277.264.639.999,106.016.834.000.008,64,,,3000,"1° 3' 36,606"" N","77° 7' 39,815"" W",,,39acaca2-943f-4834-9f5f-5f0c75be92ba
-751.770.072.319.999,439.867.658.000.009,65,,,1000,"4° 23' 55,236"" N","75° 10' 37,226"" W",,,fe4c09cc-40d5-4312-8486-a184639afeca
-760.366.826.239.999,218.953.732.000.006,68,,Volcán El Morro,1700,"2° 11' 22,334"" N","76° 2' 12,057"" W",,,9bf2ae86-7243-48f4-89d7-032add064b56
-770.129.614.499.999,111.631.252.400.008,69,,Volcán Sibundoy,,"1° 6' 58,725"" N","77° 0' 46,661"" W",,,1bcbcec6-3480-477f-828c-5fbde0beaf78
-762.047.293.409.999,192.114.161.800.009,70,,,1800,"1° 55' 16,110"" N","76° 12' 17,026"" W",Edificio volcánico en el municipio de Isnos en el departamento del Huila,,1fd830f0-d72a-45d2-91f6-a360462922f8
-761.762.800.909.999,117.433.433.100.007,71,,,500,"1° 10' 27,604"" N","76° 10' 34,608"" W",,,d9bf2f63-ff74-435a-ad4a-40c631771950
-770.666.649.109.999,105.428.448.300.006,72,,,3000,"1° 3' 15,424"" N","77° 4' 0,000"" W",,,7e9b76ba-01d6-429b-add7-3c8fba2a48ef
-772.522.734.069.999,110.300.141.100.009,73,,,,"1° 6' 10,805"" N","77° 15' 8,184"" W",,,ac310993-70ea-4eb8-a146-615eaf77672d
-773.166.872.739.999,110.898.862.300.007,74,,,,"1° 6' 32,359"" N","77° 19' 0,074"" W",,,86f65aea-6140-4347-91af-a30f7cda1eb5
-750.476.120.319.999,551.463.725.400.009,75,,Volcán El Escondido,1700,"5° 30' 52,694"" N","75° 2' 51,403"" W",,,c4632aab-d859-4947-a111-16848da76964
-749.600.514.079.999,564.902.672.100.004,78,,Volcán San Diego,850,"5° 38' 56,496"" N","74° 57' 36,185"" W",,http://www2.sgc.gov.co/Manizales/Volcanes/Volcan-San-Diego/Generalidades.aspx,54109551-d3fb-4243-8318-19fb0ec738a7
-753.639.999.999.999,520.600.000.000.007,79,,Volcán Romeral,3858,"5° 12' 21,600"" N","75° 21' 50,400"" W",,http://www2.sgc.gov.co/Manizales/Volcanes/Volcan-Romeral/Generalidades.aspx,02b06127-e868-4aed-9bf9-31d177d440cc
